Speelronde;Coach;Wissel_Uit;Wissel_In
11;El Capitano;Inigo Cordoba;C. Eiting
11;El Capitano;T. Lauritsen;R. Pepi
12;tukkeRoel;M. Manhoef;B. Vriends
13;methodmich;N. Viergever;S. Klaiber
13;methodmich;M. Manhoef;R. Flamingo
13;Jasper;M. Manhoef;M. Wittek
14;El Capitano;M. Lopez;O. Kokcu
14;El Capitano;D. de Wit;M. Kerkez
15;crispy;C. Gakpo;Andre Ramalho
15;Tjeuke;H. ter Avest;S. van de Streek
15;Tjeuke;C. Gakpo;L. de Jong
15;Jasper;C. Gakpo;L. de Jong
15;EnGCatjuh;Y. Namli;A. Verschueren
15;EnGCatjuh;C. Gakpo;X. Simons
15;FMNederland;C. Gakpo;L. de Jong
15;Jay-Jay;C. Gakpo;L. de Jong
15;El Capitano;C. Eiting;V. van Crooij
15;El Capitano;C. Gakpo;X. Simons
16;Suikerbrood;S. van Beek;M. van Ewijk
16;Tjeuke;R. Pasveer;N. Olij
16;Tjeuke;Y. Namli;K. Taylor
16;crispy;Andre Ramalho;P. Max
16;Vishandel Makaay;G. Vidovic;A. Verschueren
17;Insomnia_;C. Gakpo;L. de Jong
17;Insomnia_;R. Maulun;M. Bero
17;crispy;O. Tannane;S. Mijnans
18;crispy;!N. Kasanwirjo;B. van Rooij
18;crispy;D. de Wit;V. Pavlidis
18;Vishandel Makaay;!N. Kasanwirjo;N. Isimat-Mirin
18;tukkeRoel;D. de Wit;T. Booth
18;tukkeRoel;B. Dost;V. Pavlidis
18;Suikerbrood;Y. Namli;S. Mijnans
18;Suikerbrood;N. Viergever;M. Sagnan
18;EnGCatjuh;D. de Wit;V. Pavlidis
18;methodmich;L. Duarte;S. Mijnans
19;svvthomas;M. Verrips;J. Cillessen
19;svvthomas;M. Vlap;G. Smal
19;svvthomas;M. Duelund;K. Goudmijn
19;crispy;B. Dost;T. Booth
19;EnGCatjuh;B. Dost;C. Bozdogan
20;tukkeRoel;A. Sarr;P. van Amersfoort
20;EnGCatjuh;I. Bel Hassani;M. Manhoef
20;methodmich;D. de Wit;Inigo Cordoba
20;crispy;S. Mijnans;A. Verschueren
20;crispy;P. Max;X. Simons
20;Friggles;A. Bangura;M. Kerkez
20;Friggles;D. de Wit;B. Vriends
20;Friggles;L. Brouwers;T. Booth
20;Suikerbrood;S. Mijnans;V. van Crooij
20;Gordon Shumway;S. Szymanski;J. Dilrosun
20;Jay-Jay;L. Unnerstall;J. Bijlow
20;Jay-Jay;J. Karlsson;G. Smal
20;Jay-Jay;D. van Mieghem;B. van Rooij
20;Jay-Jay;N. Viergever;X. Simons
20;Jay-Jay;Ivan Marquez;A. Verschueren
20;Jay-Jay;M. Seuntjens;C. Eiting
20;Jay-Jay;Y. Namli;V. Pavlidis
20;Jay-Jay;S. Szymanski;T. Douvikas
20;Jay-Jay;L. de Jong;R. Pepi
20;Vishandel Makaay;M. Vlap;M. Seuntjens
20;Vishandel Makaay;B. Dost;T. Douvikas
20;Vishandel Makaay;O. Edvardsen;R. van Wolfswinkel
20;Vishandel Makaay;S. Bergwijn;D. Tadic
21;Juk;M. Wittek;M. Manhoef
21;Juk;I. Maatta;M. Pinto
21;Juk;S. Szymanski;O. Kokcu
21;Juk;J. de Guzman;M. Kudus
21;Juk;S. Bergwijn;R. Pepi
21;Juk;B. Dost;T. Douvikas
21;Suikerbrood;J. Bijlow;T. Wellenreuther
21;Jay-Jay;J. Bijlow;T. Wellenreuther
21;crispy;J. Bijlow;T. Wellenreuther
21;Jasper;J. Bijlow;T. Wellenreuther
21;FMNederland;J. Bijlow;J. Cillessen
21;FMNederland;S. El Karouani;L. Geertruida
22;Tjeuke;I. Bel Hassani;M. Seuntjens
23;svvthomas;S. Bergwijn;D. Tadic
